,invoiceDate,salesYear,InvoiceWeek,qty,amount
663,2024-11-06,2024,45,27,3571.0499999999997
664,2024-11-07,2024,45,8,966.4
665,2024-11-11,2024,46,10,1208.0
666,2024-11-16,2024,46,230,27784.0
667,2024-11-18,2024,47,72,8697.6
668,2024-11-19,2024,47,100,12080.0
669,2024-11-20,2024,47,280,33824.0
670,2024-11-22,2024,47,50,6308.8
671,2024-11-23,2024,47,12,1449.6
672,2024-11-25,2024,48,70,8662.3
673,2024-11-26,2024,48,84,10147.2
674,2024-11-27,2024,48,170,22283.2
675,2024-11-28,2024,48,50,6040.0
676,2024-11-29,2024,48,120,14182.9
677,2024-12-04,2024,49,36,4348.8
678,2024-12-05,2024,49,69,8335.2
679,2024-12-06,2024,49,146,17771.2
680,2024-12-07,2024,49,10,1342.4
681,2024-12-09,2024,50,50,6040.0
682,2024-12-10,2024,50,40,4832.0
683,2024-12-11,2024,50,0,0.0
684,2024-12-12,2024,50,30,4036.6
685,2024-12-13,2024,50,30,3624.0
686,2024-12-14,2024,50,60,7382.4
687,2024-12-16,2024,51,126,15220.8
688,2024-12-17,2024,51,70,8456.0
689,2024-12-18,2024,51,60,7248.0
690,2024-12-19,2024,51,60,7248.0
691,2024-12-20,2024,51,84,10147.2
692,2024-12-21,2024,51,5,604.0
693,2024-12-23,2024,52,10,1342.4
694,2024-12-24,2024,52,100,12752.0
695,2024-12-25,2024,52,36,4348.8
696,2024-12-27,2024,52,40,4832.0
697,2024-12-28,2024,52,64,7731.2
698,2024-12-30,2024,53,72,8697.6
699,2025-01-01,2025,1,47,5677.6
700,2025-01-04,2025,1,101,12200.8
701,2025-01-06,2025,2,50,6040.0
702,2025-01-08,2025,2,42,5073.6
703,2025-01-09,2025,2,3,362.4
704,2025-01-10,2025,2,60,7248.0
705,2025-01-11,2025,2,31,3744.8
706,2025-01-13,2025,3,10,1208.0
707,2025-01-16,2025,3,70,9128.0
708,2025-01-17,2025,3,70,8724.8
709,2025-01-20,2025,4,30,3624.0
710,2025-01-22,2025,4,10,1208.0
711,2025-01-23,2025,4,40,4832.0
712,2025-01-24,2025,4,28,3382.4
713,2025-01-25,2025,4,38,4590.4
714,2025-01-27,2025,5,120,14496.0
715,2025-01-28,2025,5,24,2899.2
716,2025-01-29,2025,5,92,11113.6
717,2025-01-30,2025,5,40,4832.0
718,2025-02-01,2025,5,105,12684.0
719,2025-02-04,2025,6,30,4027.2000000000003
